

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Dec 15 18:40:31 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   734  00AA  0AAB               	incf	Lcd_Set_Cursor@b,f
   735  00AB  3002               	movlw	2
   736  00AC  120A  118A  22E5  120A  118A  	fcall	_Lcd_Set_Cursor
   737  00B1                     l1329:
   738                           
   739                           ;main.c: 50:         Lcd_Print_String("Inside Main Loop");
   740  00B1  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   741  00B2  120A  118A  2440  120A  118A  	fcall	_Lcd_Print_String
   742  00B7                     l1331:
   743                           
   744                           ;main.c: 51:         Lcd_Set_Cursor(1,1);
   745  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   746  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   747  00B9  01AB               	clrf	Lcd_Set_Cursor@b
   748  00BA  0AAB               	incf	Lcd_Set_Cursor@b,f
   749  00BB  3001               	movlw	1
   750  00BC  120A  118A  22E5  120A  118A  	fcall	_Lcd_Set_Cursor
   751  00C1                     l1333:
   752                           
   753                           ;main.c: 52:         Lcd_Print_String("Number: ");
   754  00C1  3032               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   755  00C2  120A  118A  2440  120A  118A  	fcall	_Lcd_Print_String
   756  00C7                     l1335:
   757                           
   758                           ;main.c: 53:         Lcd_Print_Char(ch1+'0');
   759  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   760  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   761  00C9  083F               	movf	_ch1,w
   762  00CA  3E30               	addlw	48
   763  00CB  120A  118A  216F  120A  118A  	fcall	_Lcd_Print_Char
   764  00D0                     l1337:
   765                           
   766                           ;main.c: 54:         Lcd_Print_Char(ch2+'0');
   767  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   768  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   769  00D2  083E               	movf	_ch2,w
   770  00D3  3E30               	addlw	48
   771  00D4  120A  118A  216F  120A  118A  	fcall	_Lcd_Print_Char
   772  00D9                     l1339:
   773                           
   774                           ;main.c: 55:         Lcd_Print_Char(ch3+'0');
   775  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   776  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   777  00DB  083D               	movf	_ch3,w
   778  00DC  3E30               	addlw	48
   779  00DD  120A  118A  216F  120A  118A  	fcall	_Lcd_Print_Char
   780  00E2                     l1341:
   781                           
   782                           ;main.c: 56:         Lcd_Print_Char(ch4+'0');
   783  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   784  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   785  00E4  083C               	movf	_ch4,w
   786  00E5  3E30               	addlw	48
   787  00E6  120A  118A  216F  120A  118A  	fcall	_Lcd_Print_Char
   788  00EB                     l1343:
   789                           
   790                           ;main.c: 58:         _delay((unsigned long)((500)*(20000000/4000.0)));
   791  00EB  300D               	movlw	13
   792  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   793  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   794  00EE  00B9               	movwf	??_main+2
   795  00EF  30AF               	movlw	175
   796  00F0  00B8               	movwf	??_main+1
   797  00F1  30B5               	movlw	181
   798  00F2  00B7               	movwf	??_main
   799  00F3                     u897:
   800  00F3  0BB7               	decfsz	??_main,f
   801  00F4  28F3               	goto	u897
   802  00F5  0BB8               	decfsz	??_main+1,f
   803  00F6  28F3               	goto	u897
   804  00F7  0BB9               	decfsz	??_main+2,f
   805  00F8  28F3               	goto	u897
   806  00F9  28FA               	nop2
   807  00FA                     l1345:
   808                           
   809                           ;main.c: 59:         number++;
   810  00FA  3001               	movlw	1
   811  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   812  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   813  00FD  07BA               	addwf	_number,f
   814  00FE  1803               	skipnc
   815  00FF  0ABB               	incf	_number+1,f
   816  0100  3000               	movlw	0
   817  0101  07BB               	addwf	_number+1,f
   818  0102  282E               	goto	l1319
   819  0103  120A  118A  2812   	ljmp	start
   820  0106                     __end_of_main:
   821                           
   822                           	psect	text1
   823  0231                     __ptext1:	
   824 ;; *************** function ___awmod *****************
   825 ;; Defined at:
   826 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;  divisor         2   16[BANK0 ] int 
   829 ;;  dividend        2   18[BANK0 ] int 
   830 ;; Auto vars:     Size  Location     Type
   831 ;;  sign            1   22[BANK0 ] unsigned char 
   832 ;;  counter         1   21[BANK0 ] unsigned char 
   833 ;; Return value:  Size  Location     Type
   834 ;;                  2   16[BANK0 ] int 
   835 ;; Registers used:
   836 ;;		wreg, status,2, status,0
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         0       4       0       0       0
   843 ;;      Locals:         0       2       0       0       0
   844 ;;      Temps:          0       1       0       0       0
   845 ;;      Totals:         0       7       0       0       0
   846 ;;Total ram usage:        7 bytes
   847 ;; Hardware stack levels used:    1
   848 ;; Hardware stack levels required when called:    4
   849 ;; This function calls:
   850 ;;		Nothing
   851 ;; This function is called by:
   852 ;;		_main
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function ___awmod
   858  0231                     ___awmod:
   859  0231                     l1227:	
   860                           ;incstack = 0
   861                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   862                           
   863  0231  1283               	bcf	3,5	;RP0=0, select bank0
   864  0232  1303               	bcf	3,6	;RP1=0, select bank0
   865  0233  01B6               	clrf	___awmod@sign
   866  0234                     l1229:
   867  0234  1FB3               	btfss	___awmod@dividend+1,7
   868  0235  2A37               	goto	u741
   869  0236  2A38               	goto	u740
   870  0237                     u741:
   871  0237  2A3F               	goto	l1235
   872  0238                     u740:
   873  0238                     l1231:
   874  0238  09B2               	comf	___awmod@dividend,f
   875  0239  09B3               	comf	___awmod@dividend+1,f
   876  023A  0AB2               	incf	___awmod@dividend,f
   877  023B  1903               	skipnz
   878  023C  0AB3               	incf	___awmod@dividend+1,f
   879  023D                     l1233:
   880  023D  01B6               	clrf	___awmod@sign
   881  023E  0AB6               	incf	___awmod@sign,f
   882  023F                     l1235:
   883  023F  1FB1               	btfss	___awmod@divisor+1,7
   884  0240  2A42               	goto	u751
   885  0241  2A43               	goto	u750
   886  0242                     u751:
   887  0242  2A48               	goto	l1239
   888  0243                     u750:
   889  0243                     l1237:
   890  0243  09B0               	comf	___awmod@divisor,f
   891  0244  09B1               	comf	___awmod@divisor+1,f
   892  0245  0AB0               	incf	___awmod@divisor,f
   893  0246  1903               	skipnz
   894  0247  0AB1               	incf	___awmod@divisor+1,f
   895  0248                     l1239:
   896  0248  0830               	movf	___awmod@divisor,w
   897  0249  0431               	iorwf	___awmod@divisor+1,w
   898  024A  1903               	btfsc	3,2
   899  024B  2A4D               	goto	u761
   900  024C  2A4E               	goto	u760
   901  024D                     u761:
   902  024D  2A7D               	goto	l1257
   903  024E                     u760:
   904  024E                     l1241:
   905  024E  01B5               	clrf	___awmod@counter
   906  024F  0AB5               	incf	___awmod@counter,f
   907  0250  2A5C               	goto	l1247
   908  0251                     l1243:
   909  0251  3001               	movlw	1
   910  0252                     u775:
   911  0252  1003               	clrc
   912  0253  0DB0               	rlf	___awmod@divisor,f
   913  0254  0DB1               	rlf	___awmod@divisor+1,f
   914  0255  3EFF               	addlw	-1
   915  0256  1D03               	skipz
   916  0257  2A52               	goto	u775
   917  0258                     l1245:
   918  0258  3001               	movlw	1
   919  0259  00B4               	movwf	??___awmod
   920  025A  0834               	movf	??___awmod,w
   921  025B  07B5               	addwf	___awmod@counter,f
   922  025C                     l1247:
   923  025C  1FB1               	btfss	___awmod@divisor+1,7
   924  025D  2A5F               	goto	u781
   925  025E  2A60               	goto	u780
   926  025F                     u781:
   927  025F  2A51               	goto	l1243
   928  0260                     u780:
   929  0260                     l1249:
   930  0260  0831               	movf	___awmod@divisor+1,w
   931  0261  0233               	subwf	___awmod@dividend+1,w
   932  0262  1D03               	skipz
   933  0263  2A66               	goto	u795
   934  0264  0830               	movf	___awmod@divisor,w
   935  0265  0232               	subwf	___awmod@dividend,w
   936  0266                     u795:
   937  0266  1C03               	skipc
   938  0267  2A69               	goto	u791
   939  0268  2A6A               	goto	u790
   940  0269                     u791:
   941  0269  2A70               	goto	l1253
   942  026A                     u790:
   943  026A                     l1251:
   944  026A  0830               	movf	___awmod@divisor,w
   945  026B  02B2               	subwf	___awmod@dividend,f
   946  026C  0831               	movf	___awmod@divisor+1,w
   947  026D  1C03               	skipc
   948  026E  03B3               	decf	___awmod@dividend+1,f
   949  026F  02B3               	subwf	___awmod@dividend+1,f
   950  0270                     l1253:
   951  0270  3001               	movlw	1
   952  0271                     u805:
   953  0271  1003               	clrc
   954  0272  0CB1               	rrf	___awmod@divisor+1,f
   955  0273  0CB0               	rrf	___awmod@divisor,f
   956  0274  3EFF               	addlw	-1
   957  0275  1D03               	skipz
   958  0276  2A71               	goto	u805
   959  0277                     l1255:
   960  0277  3001               	movlw	1
   961  0278  02B5               	subwf	___awmod@counter,f
   962  0279  1D03               	btfss	3,2
   963  027A  2A7C               	goto	u811
   964  027B  2A7D               	goto	u810
   965  027C                     u811:
   966  027C  2A60               	goto	l1249
   967  027D                     u810:
   968  027D                     l1257:
   969  027D  0836               	movf	___awmod@sign,w
   970  027E  1903               	btfsc	3,2
   971  027F  2A81               	goto	u821
   972  0280  2A82               	goto	u820
   973  0281                     u821:
   974  0281  2A87               	goto	l1261
   975  0282                     u820:
   976  0282                     l1259:
   977  0282  09B2               	comf	___awmod@dividend,f
   978  0283  09B3               	comf	___awmod@dividend+1,f
   979  0284  0AB2               	incf	___awmod@dividend,f
   980  0285  1903               	skipnz
   981  0286  0AB3               	incf	___awmod@dividend+1,f
   982  0287                     l1261:
   983  0287  0833               	movf	___awmod@dividend+1,w
   984  0288  00B1               	movwf	?___awmod+1
   985  0289  0832               	movf	___awmod@dividend,w
   986  028A  00B0               	movwf	?___awmod
   987  028B                     l343:
   988  028B  0008               	return
   989  028C                     __end_of___awmod:
   990                           
   991                           	psect	text2
   992  0106                     __ptext2:	
   993 ;; *************** function ___awdiv *****************
   994 ;; Defined at:
   995 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;  divisor         2    7[BANK0 ] int 
   998 ;;  dividend        2    9[BANK0 ] int 
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;  quotient        2   14[BANK0 ] int 
  1001 ;;  sign            1   13[BANK0 ] unsigned char 
  1002 ;;  counter         1   12[BANK0 ] unsigned char 
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  2    7[BANK0 ] int 
  1005 ;; Registers used:
  1006 ;;		wreg, status,2, status,0
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1012 ;;      Params:         0       4       0       0       0
  1013 ;;      Locals:         0       4       0       0       0
  1014 ;;      Temps:          0       1       0       0       0
  1015 ;;      Totals:         0       9       0       0       0
  1016 ;;Total ram usage:        9 bytes
  1017 ;; Hardware stack levels used:    1
  1018 ;; Hardware stack levels required when called:    4
  1019 ;; This function calls:
  1020 ;;		Nothing
  1021 ;; This function is called by:
  1022 ;;		_main
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function ___awdiv
  1028  0106                     ___awdiv:
  1029  0106                     l1183:	
  1030                           ;incstack = 0
  1031                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1032                           
  1033  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1034  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1035  0108  01AD               	clrf	___awdiv@sign
  1036  0109                     l1185:
  1037  0109  1FA8               	btfss	___awdiv@divisor+1,7
  1038  010A  290C               	goto	u641
  1039  010B  290D               	goto	u640
  1040  010C                     u641:
  1041  010C  2914               	goto	l1191
  1042  010D                     u640:
  1043  010D                     l1187:
  1044  010D  09A7               	comf	___awdiv@divisor,f
  1045  010E  09A8               	comf	___awdiv@divisor+1,f
  1046  010F  0AA7               	incf	___awdiv@divisor,f
  1047  0110  1903               	skipnz
  1048  0111  0AA8               	incf	___awdiv@divisor+1,f
  1049  0112                     l1189:
  1050  0112  01AD               	clrf	___awdiv@sign
  1051  0113  0AAD               	incf	___awdiv@sign,f
  1052  0114                     l1191:
  1053  0114  1FAA               	btfss	___awdiv@dividend+1,7
  1054  0115  2917               	goto	u651
  1055  0116  2918               	goto	u650
  1056  0117                     u651:
  1057  0117  2921               	goto	l1197
  1058  0118                     u650:
  1059  0118                     l1193:
  1060  0118  09A9               	comf	___awdiv@dividend,f
  1061  0119  09AA               	comf	___awdiv@dividend+1,f
  1062  011A  0AA9               	incf	___awdiv@dividend,f
  1063  011B  1903               	skipnz
  1064  011C  0AAA               	incf	___awdiv@dividend+1,f
  1065  011D                     l1195:
  1066  011D  3001               	movlw	1
  1067  011E  00AB               	movwf	??___awdiv
  1068  011F  082B               	movf	??___awdiv,w
  1069  0120  06AD               	xorwf	___awdiv@sign,f
  1070  0121                     l1197:
  1071  0121  01AE               	clrf	___awdiv@quotient
  1072  0122  01AF               	clrf	___awdiv@quotient+1
  1073  0123                     l1199:
  1074  0123  0827               	movf	___awdiv@divisor,w
  1075  0124  0428               	iorwf	___awdiv@divisor+1,w
  1076  0125  1903               	btfsc	3,2
  1077  0126  2928               	goto	u661
  1078  0127  2929               	goto	u660
  1079  0128                     u661:
  1080  0128  2960               	goto	l1219
  1081  0129                     u660:
  1082  0129                     l1201:
  1083  0129  01AC               	clrf	___awdiv@counter
  1084  012A  0AAC               	incf	___awdiv@counter,f
  1085  012B  2937               	goto	l1207
  1086  012C                     l1203:
  1087  012C  3001               	movlw	1
  1088  012D                     u675:
  1089  012D  1003               	clrc
  1090  012E  0DA7               	rlf	___awdiv@divisor,f
  1091  012F  0DA8               	rlf	___awdiv@divisor+1,f
  1092  0130  3EFF               	addlw	-1
  1093  0131  1D03               	skipz
  1094  0132  292D               	goto	u675
  1095  0133                     l1205:
  1096  0133  3001               	movlw	1
  1097  0134  00AB               	movwf	??___awdiv
  1098  0135  082B               	movf	??___awdiv,w
  1099  0136  07AC               	addwf	___awdiv@counter,f
  1100  0137                     l1207:
  1101  0137  1FA8               	btfss	___awdiv@divisor+1,7
  1102  0138  293A               	goto	u681
  1103  0139  293B               	goto	u680
  1104  013A                     u681:
  1105  013A  292C               	goto	l1203
  1106  013B                     u680:
  1107  013B                     l1209:
  1108  013B  3001               	movlw	1
  1109  013C                     u695:
  1110  013C  1003               	clrc
  1111  013D  0DAE               	rlf	___awdiv@quotient,f
  1112  013E  0DAF               	rlf	___awdiv@quotient+1,f
  1113  013F  3EFF               	addlw	-1
  1114  0140  1D03               	skipz
  1115  0141  293C               	goto	u695
  1116  0142  0828               	movf	___awdiv@divisor+1,w
  1117  0143  022A               	subwf	___awdiv@dividend+1,w
  1118  0144  1D03               	skipz
  1119  0145  2948               	goto	u705
  1120  0146  0827               	movf	___awdiv@divisor,w
  1121  0147  0229               	subwf	___awdiv@dividend,w
  1122  0148                     u705:
  1123  0148  1C03               	skipc
  1124  0149  294B               	goto	u701
  1125  014A  294C               	goto	u700
  1126  014B                     u701:
  1127  014B  2953               	goto	l1215
  1128  014C                     u700:
  1129  014C                     l1211:
  1130  014C  0827               	movf	___awdiv@divisor,w
  1131  014D  02A9               	subwf	___awdiv@dividend,f
  1132  014E  0828               	movf	___awdiv@divisor+1,w
  1133  014F  1C03               	skipc
  1134  0150  03AA               	decf	___awdiv@dividend+1,f
  1135  0151  02AA               	subwf	___awdiv@dividend+1,f
  1136  0152                     l1213:
  1137  0152  142E               	bsf	___awdiv@quotient,0
  1138  0153                     l1215:
  1139  0153  3001               	movlw	1
  1140  0154                     u715:
  1141  0154  1003               	clrc
  1142  0155  0CA8               	rrf	___awdiv@divisor+1,f
  1143  0156  0CA7               	rrf	___awdiv@divisor,f
  1144  0157  3EFF               	addlw	-1
  1145  0158  1D03               	skipz
  1146  0159  2954               	goto	u715
  1147  015A                     l1217:
  1148  015A  3001               	movlw	1
  1149  015B  02AC               	subwf	___awdiv@counter,f
  1150  015C  1D03               	btfss	3,2
  1151  015D  295F               	goto	u721
  1152  015E  2960               	goto	u720
  1153  015F                     u721:
  1154  015F  293B               	goto	l1209
  1155  0160                     u720:
  1156  0160                     l1219:
  1157  0160  082D               	movf	___awdiv@sign,w
  1158  0161  1903               	btfsc	3,2
  1159  0162  2964               	goto	u731
  1160  0163  2965               	goto	u730
  1161  0164                     u731:
  1162  0164  296A               	goto	l1223
  1163  0165                     u730:
  1164  0165                     l1221:
  1165  0165  09AE               	comf	___awdiv@quotient,f
  1166  0166  09AF               	comf	___awdiv@quotient+1,f
  1167  0167  0AAE               	incf	___awdiv@quotient,f
  1168  0168  1903               	skipnz
  1169  0169  0AAF               	incf	___awdiv@quotient+1,f
  1170  016A                     l1223:
  1171  016A  082F               	movf	___awdiv@quotient+1,w
  1172  016B  00A8               	movwf	?___awdiv+1
  1173  016C  082E               	movf	___awdiv@quotient,w
  1174  016D  00A7               	movwf	?___awdiv
  1175  016E                     l330:
  1176  016E  0008               	return
  1177  016F                     __end_of___awdiv:
  1178                           
  1179                           	psect	text3
  1180  028C                     __ptext3:	
  1181 ;; *************** function _Lcd_Start *****************
  1182 ;; Defined at:
  1183 ;;		line 71 in file "./lcd.h"
  1184 ;; Parameters:    Size  Location     Type
  1185 ;;		None
  1186 ;; Auto vars:     Size  Location     Type
  1187 ;;  i               2    0        int 
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  1    wreg      void 
  1190 ;; Registers used:
  1191 ;;		wreg, status,2, status,0, pclath, cstack
  1192 ;; Tracked objects:
  1193 ;;		On entry : 0/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1197 ;;      Params:         0       0       0       0       0
  1198 ;;      Locals:         0       2       0       0       0
  1199 ;;      Temps:          0       2       0       0       0
  1200 ;;      Totals:         0       4       0       0       0
  1201 ;;Total ram usage:        4 bytes
  1202 ;; Hardware stack levels used:    1
  1203 ;; Hardware stack levels required when called:    6
  1204 ;; This function calls:
  1205 ;;		_Lcd_Cmd
  1206 ;;		_Lcd_SetBit
  1207 ;; This function is called by:
  1208 ;;		_main
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212                           
  1213                           ;psect for function _Lcd_Start
  1214  028C                     _Lcd_Start:
  1215  028C                     l1141:	
  1216                           ;incstack = 0
  1217                           ; Regs used in _Lcd_Start: [wreg+status,2+status,0+pclath+cstack]
  1218                           
  1219                           
  1220                           ;./lcd.h: 73:   Lcd_SetBit(0x00);
  1221  028C  3000               	movlw	0
  1222  028D  120A  118A  24B0  120A  118A  	fcall	_Lcd_SetBit
  1223  0292                     l1143:
  1224  0292                     l1145:
  1225  0292                     l1153:
  1226                           
  1227                           ;./lcd.h: 75:   Lcd_Cmd(0x03);
  1228  0292  3003               	movlw	3
  1229  0293  120A  118A  24D0  120A  118A  	fcall	_Lcd_Cmd
  1230  0298                     l1155:
  1231                           
  1232                           ;./lcd.h: 76:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1233  0298  3021               	movlw	33
  1234  0299  1283               	bcf	3,5	;RP0=0, select bank0
  1235  029A  1303               	bcf	3,6	;RP1=0, select bank0
  1236  029B  00AC               	movwf	??_Lcd_Start+1
  1237  029C  3075               	movlw	117
  1238  029D  00AB               	movwf	??_Lcd_Start
  1239  029E                     u907:
  1240  029E  0BAB               	decfsz	??_Lcd_Start,f
  1241  029F  2A9E               	goto	u907
  1242  02A0  0BAC               	decfsz	??_Lcd_Start+1,f
  1243  02A1  2A9E               	goto	u907
  1244  02A2  2AA3               	nop2
  1245  02A3                     l1157:
  1246                           
  1247                           ;./lcd.h: 77:   Lcd_Cmd(0x03);
  1248  02A3  3003               	movlw	3
  1249  02A4  120A  118A  24D0  120A  118A  	fcall	_Lcd_Cmd
  1250                           
  1251                           ;./lcd.h: 78:     _delay((unsigned long)((11)*(20000000/4000.0)));
  1252  02A9  3048               	movlw	72
  1253  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  1254  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  1255  02AC  00AC               	movwf	??_Lcd_Start+1
  1256  02AD  306B               	movlw	107
  1257  02AE  00AB               	movwf	??_Lcd_Start
  1258  02AF                     u917:
  1259  02AF  0BAB               	decfsz	??_Lcd_Start,f
  1260  02B0  2AAF               	goto	u917
  1261  02B1  0BAC               	decfsz	??_Lcd_Start+1,f
  1262  02B2  2AAF               	goto	u917
  1263  02B3  2AB4               	nop2
  1264  02B4                     l1159:
  1265                           
  1266                           ;./lcd.h: 79:   Lcd_Cmd(0x03);
  1267  02B4  3003               	movlw	3
  1268  02B5  120A  118A  24D0  120A  118A  	fcall	_Lcd_Cmd
  1269  02BA                     l1161:
  1270                           
  1271                           ;./lcd.h: 80:   Lcd_Cmd(0x02);
  1272  02BA  3002               	movlw	2
  1273  02BB  120A  118A  24D0  120A  118A  	fcall	_Lcd_Cmd
  1274  02C0                     l1163:
  1275                           
  1276                           ;./lcd.h: 81:   Lcd_Cmd(0x02);
  1277  02C0  3002               	movlw	2
  1278  02C1  120A  118A  24D0  120A  118A  	fcall	_Lcd_Cmd
  1279  02C6                     l1165:
  1280                           
  1281                           ;./lcd.h: 82:   Lcd_Cmd(0x08);
  1282  02C6  3008               	movlw	8
  1283  02C7  120A  118A  24D0  120A  118A  	fcall	_Lcd_Cmd
  1284  02CC                     l1167:
  1285                           
  1286                           ;./lcd.h: 83:   Lcd_Cmd(0x00);
  1287  02CC  3000               	movlw	0
  1288  02CD  120A  118A  24D0  120A  118A  	fcall	_Lcd_Cmd
  1289  02D2                     l1169:
  1290                           
  1291                           ;./lcd.h: 84:   Lcd_Cmd(0x0C);
  1292  02D2  300C               	movlw	12
  1293  02D3  120A  118A  24D0  120A  118A  	fcall	_Lcd_Cmd
  1294  02D8                     l1171:
  1295                           
  1296                           ;./lcd.h: 85:   Lcd_Cmd(0x00);
  1297  02D8  3000               	movlw	0
  1298  02D9  120A  118A  24D0  120A  118A  	fcall	_Lcd_Cmd
  1299  02DE                     l1173:
  1300                           
  1301                           ;./lcd.h: 86:   Lcd_Cmd(0x06);
  1302  02DE  3006               	movlw	6
  1303  02DF  120A  118A  24D0  120A  118A  	fcall	_Lcd_Cmd
  1304  02E4                     l54:
  1305  02E4  0008               	return
  1306  02E5                     __end_of_Lcd_Start:
  1307                           
  1308                           	psect	text4
  1309  02E5                     __ptext4:	
  1310 ;; *************** function _Lcd_Set_Cursor *****************
  1311 ;; Defined at:
  1312 ;;		line 50 in file "./lcd.h"
  1313 ;; Parameters:    Size  Location     Type
  1314 ;;  a               1    wreg     unsigned char 
  1315 ;;  b               1   11[BANK0 ] unsigned char 
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;  a               1   14[BANK0 ] unsigned char 
  1318 ;;  temp            1   17[BANK0 ] unsigned char 
  1319 ;;  y               1   16[BANK0 ] unsigned char 
  1320 ;;  z               1   15[BANK0 ] unsigned char 
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		wreg, status,2, status,0, pclath, cstack
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         0       1       0       0       0
  1331 ;;      Locals:         0       4       0       0       0
  1332 ;;      Temps:          0       2       0       0       0
  1333 ;;      Totals:         0       7       0       0       0
  1334 ;;Total ram usage:        7 bytes
  1335 ;; Hardware stack levels used:    1
  1336 ;; Hardware stack levels required when called:    6
  1337 ;; This function calls:
  1338 ;;		_Lcd_Cmd
  1339 ;; This function is called by:
  1340 ;;		_main
  1341 ;; This function uses a non-reentrant model
  1342 ;;
  1343                           
  1344                           
  1345                           ;psect for function _Lcd_Set_Cursor
  1346  02E5                     _Lcd_Set_Cursor:
  1347                           
  1348                           ;incstack = 0
  1349                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1350                           ;Lcd_Set_Cursor@a stored from wreg
  1351  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  1352  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  1353  02E7  00AE               	movwf	Lcd_Set_Cursor@a
  1354  02E8                     l1121:
  1355                           
  1356                           ;./lcd.h: 50: void Lcd_Set_Cursor(char a, char b);./lcd.h: 51: {;./lcd.h: 52:     char t
      +                          emp,z,y;;./lcd.h: 53:     if(a== 1)
  1357  02E8  032E               	decf	Lcd_Set_Cursor@a,w
  1358  02E9  1D03               	btfss	3,2
  1359  02EA  2AEC               	goto	u591
  1360  02EB  2AED               	goto	u590
  1361  02EC                     u591:
  1362  02EC  2B12               	goto	l1131
  1363  02ED                     u590:
  1364  02ED                     l1123:
  1365                           
  1366                           ;./lcd.h: 54:     {;./lcd.h: 55:       temp = 0x80 + b - 1;
  1367  02ED  082B               	movf	Lcd_Set_Cursor@b,w
  1368  02EE  3E7F               	addlw	127
  1369  02EF  00AC               	movwf	??_Lcd_Set_Cursor
  1370  02F0  082C               	movf	??_Lcd_Set_Cursor,w
  1371  02F1  00B1               	movwf	Lcd_Set_Cursor@temp
  1372                           
  1373                           ;./lcd.h: 56:         z = temp>>4;
  1374  02F2  0831               	movf	Lcd_Set_Cursor@temp,w
  1375  02F3  00AC               	movwf	??_Lcd_Set_Cursor
