

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 10 17:14:27 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   741  01B6  00D0               	movwf	??_main
   742  01B7  0850               	movf	??_main,w
   743  01B8  00A4               	movwf	_flag
   744  01B9                     l1391:
   745  01B9  1F87               	btfss	7,7	;volatile
   746  01BA  29BC               	goto	u941
   747  01BB  29BD               	goto	u940
   748  01BC                     u941:
   749  01BC  2998               	goto	l1381
   750  01BD                     u940:
   751  01BD                     l1393:
   752  01BD  3002               	movlw	2
   753  01BE  0624               	xorwf	_flag,w
   754  01BF  1D03               	btfss	3,2
   755  01C0  29C2               	goto	u951
   756  01C1  29C3               	goto	u950
   757  01C2                     u951:
   758  01C2  2923               	goto	l1351
   759  01C3                     u950:
   760  01C3                     l1395:
   761  01C3  1F87               	btfss	7,7	;volatile
   762  01C4  29C6               	goto	u961
   763  01C5  29C7               	goto	u960
   764  01C6                     u961:
   765  01C6  2923               	goto	l1351
   766  01C7                     u960:
   767  01C7                     l1397:
   768  01C7  01A5               	clrf	_count_delay
   769  01C8  01BA               	clrf	_get_input_for_delay
   770  01C9  01BB               	clrf	_get_input_for_delay+1
   771  01CA  01A0               	clrf	_time
   772  01CB  01A1               	clrf	_time+1
   773  01CC  01A6               	clrf	_buffer
   774  01CD                     l1399:
   775  01CD  120A  118A  2463  120A  118A  	fcall	_Lcd_Clear
   776  01D2  2923               	goto	l1351
   777  01D3  120A  118A  280C   	ljmp	start
   778  01D6                     __end_of_main:
   779                           
   780                           	psect	text1
   781  001C                     __ptext1:	
   782 ;; *************** function _sprintf *****************
   783 ;; Defined at:
   784 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;  sp              1    wreg     PTR unsigned char 
   787 ;;		 -> buffer(20), 
   788 ;;  f               1    6[BANK0 ] PTR const unsigned char 
   789 ;;		 -> STR_1(3), 
   790 ;; Auto vars:     Size  Location     Type
   791 ;;  sp              1   17[BANK0 ] PTR unsigned char 
   792 ;;		 -> buffer(20), 
   793 ;;  tmpval          4    0        struct .
   794 ;;  val             2   15[BANK0 ] unsigned int 
   795 ;;  cp              2    0        PTR const unsigned char 
   796 ;;  len             2    0        unsigned int 
   797 ;;  c               1   18[BANK0 ] unsigned char 
   798 ;;  prec            1   14[BANK0 ] char 
   799 ;;  flag            1   13[BANK0 ] unsigned char 
   800 ;;  ap              1   12[BANK0 ] PTR void [1]
   801 ;;		 -> ?_sprintf(2), 
   802 ;; Return value:  Size  Location     Type
   803 ;;                  2    6[BANK0 ] int 
   804 ;; Registers used:
   805 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         0       3       0       0       0
   812 ;;      Locals:         0       7       0       0       0
   813 ;;      Temps:          0       3       0       0       0
   814 ;;      Totals:         0      13       0       0       0
   815 ;;Total ram usage:       13 bytes
   816 ;; Hardware stack levels used:    1
   817 ;; Hardware stack levels required when called:    2
   818 ;; This function calls:
   819 ;;		___lwdiv
   820 ;;		___lwmod
   821 ;; This function is called by:
   822 ;;		_main
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function _sprintf
   828  001C                     _sprintf:
   829                           
   830                           ;incstack = 0
   831                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   832                           ;sprintf@sp stored from wreg
   833  001C  1283               	bcf	3,5	;RP0=0, select bank0
   834  001D  1303               	bcf	3,6	;RP1=0, select bank0
   835  001E  00CE               	movwf	sprintf@sp
   836  001F                     l1241:
   837                           
   838                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   839  001F  3044               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   840  0020  00C6               	movwf	??_sprintf
   841  0021  0846               	movf	??_sprintf,w
   842  0022  00C9               	movwf	sprintf@ap
   843                           
   844                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   845  0023  28EF               	goto	l1293
   846  0024                     l1243:
   847                           
   848                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   849  0024  3025               	movlw	37
   850  0025  064F               	xorwf	sprintf@c,w
   851  0026  1903               	btfsc	3,2
   852  0027  2829               	goto	u761
   853  0028  282A               	goto	u760
   854  0029                     u761:
   855  0029  2836               	goto	l1249
   856  002A                     u760:
   857  002A                     l1245:
   858                           
   859                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   860  002A  084F               	movf	sprintf@c,w
   861  002B  00C6               	movwf	??_sprintf
   862  002C  084E               	movf	sprintf@sp,w
   863  002D  0084               	movwf	4
   864  002E  0846               	movf	??_sprintf,w
   865  002F  1383               	bcf	3,7	;select IRP bank0
   866  0030  0080               	movwf	0
   867  0031                     l1247:
   868  0031  3001               	movlw	1
   869  0032  00C6               	movwf	??_sprintf
   870  0033  0846               	movf	??_sprintf,w
   871  0034  07CE               	addwf	sprintf@sp,f
   872                           
   873                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
   874  0035  28EF               	goto	l1293
   875  0036                     l1249:
   876                           
   877                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   878  0036  01CA               	clrf	sprintf@flag
   879  0037                     l1253:	
   880                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   881                           
   882  0037  3001               	movlw	1
   883  0038  07C3               	addwf	sprintf@f,f
   884  0039  30FF               	movlw	-1
   885  003A  0743               	addwf	sprintf@f,w
   886  003B  0084               	movwf	4
   887  003C  120A  118A  23B6  120A  118A  	fcall	stringdir
   888  0041  00CF               	movwf	sprintf@c
   889  0042  00C6               	movwf	??_sprintf
   890  0043  01C7               	clrf	??_sprintf+1
   891                           
   892                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   893                           ; Switch size 1, requested type "simple"
   894                           ; Number of cases is 1, Range of values is 0 to 0
   895                           ; switch strategies available:
   896                           ; Name         Instructions Cycles
   897                           ; simple_byte            4     3 (average)
   898                           ; direct_byte           11     8 (fixed)
   899                           ; jumptable            260     6 (fixed)
   900                           ;	Chosen strategy is simple_byte
   901  0044  0847               	movf	??_sprintf+1,w
   902  0045  3A00               	xorlw	0	; case 0
   903  0046  1903               	skipnz
   904  0047  2849               	goto	l1421
   905  0048  28EF               	goto	l1293
   906  0049                     l1421:
   907                           
   908                           ; Switch size 1, requested type "simple"
   909                           ; Number of cases is 3, Range of values is 0 to 105
   910                           ; switch strategies available:
   911                           ; Name         Instructions Cycles
   912                           ; simple_byte           10     6 (average)
   913                           ; jumptable            260     6 (fixed)
   914                           ;	Chosen strategy is simple_byte
   915  0049  0846               	movf	??_sprintf,w
   916  004A  3A00               	xorlw	0	; case 0
   917  004B  1903               	skipnz
   918  004C  2901               	goto	l1295
   919  004D  3A64               	xorlw	100	; case 100
   920  004E  1903               	skipnz
   921  004F  2854               	goto	l1255
   922  0050  3A0D               	xorlw	13	; case 105
   923  0051  1903               	skipnz
   924  0052  2854               	goto	l1255
   925  0053  28EF               	goto	l1293
   926  0054                     l1255:
   927                           
   928                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   929  0054  0849               	movf	sprintf@ap,w
   930  0055  0084               	movwf	4
   931  0056  1383               	bcf	3,7	;select IRP bank0
   932  0057  0800               	movf	0,w
   933  0058  00CC               	movwf	sprintf@val
   934  0059  0A84               	incf	4,f
   935  005A  0800               	movf	0,w
   936  005B  00CD               	movwf	sprintf@val+1
   937  005C                     l1257:
   938  005C  3002               	movlw	2
   939  005D  00C6               	movwf	??_sprintf
   940  005E  0846               	movf	??_sprintf,w
   941  005F  07C9               	addwf	sprintf@ap,f
   942  0060                     l1259:
   943                           
   944                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
   945  0060  1FCD               	btfss	sprintf@val+1,7
   946  0061  2863               	goto	u771
   947  0062  2864               	goto	u770
   948  0063                     u771:
   949  0063  286D               	goto	l1265
   950  0064                     u770:
   951  0064                     l1261:
   952                           
   953                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
   954  0064  3003               	movlw	3
   955  0065  00C6               	movwf	??_sprintf
   956  0066  0846               	movf	??_sprintf,w
   957  0067  04CA               	iorwf	sprintf@flag,f
   958  0068                     l1263:
   959                           
   960                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
   961  0068  09CC               	comf	sprintf@val,f
   962  0069  09CD               	comf	sprintf@val+1,f
   963  006A  0ACC               	incf	sprintf@val,f
   964  006B  1903               	skipnz
   965  006C  0ACD               	incf	sprintf@val+1,f
   966  006D                     l1265:
   967                           
   968                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
   969  006D  01CF               	clrf	sprintf@c
   970  006E  0ACF               	incf	sprintf@c,f
   971  006F                     l1271:
   972                           
   973                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
   974  006F  084F               	movf	sprintf@c,w
   975  0070  00C6               	movwf	??_sprintf
   976  0071  0746               	addwf	??_sprintf,w
   977  0072  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   978  0073  0084               	movwf	4
   979  0074  120A  118A  23B6  120A  118A  	fcall	stringdir
   980  0079  00C7               	movwf	??_sprintf+1
   981  007A  120A  118A  23B6  120A  118A  	fcall	stringdir
   982  007F  00C8               	movwf	??_sprintf+2
   983  0080  0848               	movf	??_sprintf+2,w
   984  0081  024D               	subwf	sprintf@val+1,w
   985  0082  1D03               	skipz
   986  0083  2886               	goto	u785
   987  0084  0847               	movf	??_sprintf+1,w
   988  0085  024C               	subwf	sprintf@val,w
   989  0086                     u785:
   990  0086  1803               	skipnc
   991  0087  2889               	goto	u781
   992  0088  288A               	goto	u780
   993  0089                     u781:
   994  0089  288B               	goto	l1275
   995  008A                     u780:
   996  008A  2895               	goto	l1277
   997  008B                     l1275:
   998  008B  3001               	movlw	1
   999  008C  00C6               	movwf	??_sprintf
  1000  008D  0846               	movf	??_sprintf,w
  1001  008E  07CF               	addwf	sprintf@c,f
  1002  008F  3005               	movlw	5
  1003  0090  064F               	xorwf	sprintf@c,w
  1004  0091  1D03               	btfss	3,2
  1005  0092  2894               	goto	u791
  1006  0093  2895               	goto	u790
  1007  0094                     u791:
  1008  0094  286F               	goto	l1271
  1009  0095                     u790:
  1010  0095                     l1277:
  1011                           
  1012                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1013  0095  084A               	movf	sprintf@flag,w
  1014  0096  3903               	andlw	3
  1015  0097  1903               	btfsc	3,2
  1016  0098  289A               	goto	u801
  1017  0099  289B               	goto	u800
  1018  009A                     u801:
  1019  009A  28A6               	goto	l1283
  1020  009B                     u800:
  1021  009B                     l1279:
  1022                           
  1023                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1024  009B  302D               	movlw	45
  1025  009C  00C6               	movwf	??_sprintf
  1026  009D  084E               	movf	sprintf@sp,w
  1027  009E  0084               	movwf	4
  1028  009F  0846               	movf	??_sprintf,w
  1029  00A0  1383               	bcf	3,7	;select IRP bank0
  1030  00A1  0080               	movwf	0
  1031  00A2                     l1281:
  1032  00A2  3001               	movlw	1
  1033  00A3  00C6               	movwf	??_sprintf
  1034  00A4  0846               	movf	??_sprintf,w
  1035  00A5  07CE               	addwf	sprintf@sp,f
  1036  00A6                     l1283:
  1037                           
  1038                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1039  00A6  084F               	movf	sprintf@c,w
  1040  00A7  00C6               	movwf	??_sprintf
  1041  00A8  0846               	movf	??_sprintf,w
  1042  00A9  00CB               	movwf	sprintf@prec
  1043                           
  1044                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1045  00AA  28E6               	goto	l1291
  1046  00AB                     l1285:
  1047                           
  1048                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1049  00AB  300A               	movlw	10
  1050  00AC  00BD               	movwf	___lwmod@divisor
  1051  00AD  3000               	movlw	0
  1052  00AE  00BE               	movwf	___lwmod@divisor+1
  1053  00AF  084B               	movf	sprintf@prec,w
  1054  00B0  00C6               	movwf	??_sprintf
  1055  00B1  0746               	addwf	??_sprintf,w
  1056  00B2  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1057  00B3  0084               	movwf	4
  1058  00B4  120A  118A  23B6  120A  118A  	fcall	stringdir
  1059  00B9  00F3               	movwf	___lwdiv@divisor
  1060  00BA  120A  118A  23B6  120A  118A  	fcall	stringdir
  1061  00BF  00F4               	movwf	___lwdiv@divisor+1
  1062  00C0  084D               	movf	sprintf@val+1,w
  1063  00C1  00F6               	movwf	___lwdiv@dividend+1
  1064  00C2  084C               	movf	sprintf@val,w
  1065  00C3  00F5               	movwf	___lwdiv@dividend
  1066  00C4  120A  118A  232C  120A  118A  	fcall	___lwdiv
  1067  00C9  0874               	movf	?___lwdiv+1,w
  1068  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1069  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1070  00CC  00C0               	movwf	___lwmod@dividend+1
  1071  00CD  0873               	movf	?___lwdiv,w
  1072  00CE  00BF               	movwf	___lwmod@dividend
  1073  00CF  120A  118A  2370  120A  118A  	fcall	___lwmod
  1074  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1075  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1076  00D6  083D               	movf	?___lwmod,w
  1077  00D7  3E30               	addlw	48
  1078  00D8  00C7               	movwf	??_sprintf+1
  1079  00D9  0847               	movf	??_sprintf+1,w
  1080  00DA  00CF               	movwf	sprintf@c
  1081  00DB                     l1287:
  1082                           
  1083                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1084  00DB  084F               	movf	sprintf@c,w
  1085  00DC  00C6               	movwf	??_sprintf
  1086  00DD  084E               	movf	sprintf@sp,w
  1087  00DE  0084               	movwf	4
  1088  00DF  0846               	movf	??_sprintf,w
  1089  00E0  1383               	bcf	3,7	;select IRP bank0
  1090  00E1  0080               	movwf	0
  1091  00E2                     l1289:
  1092  00E2  3001               	movlw	1
  1093  00E3  00C6               	movwf	??_sprintf
  1094  00E4  0846               	movf	??_sprintf,w
  1095  00E5  07CE               	addwf	sprintf@sp,f
  1096  00E6                     l1291:
  1097                           
  1098                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1099  00E6  30FF               	movlw	255
  1100  00E7  00C6               	movwf	??_sprintf
  1101  00E8  0846               	movf	??_sprintf,w
  1102  00E9  07CB               	addwf	sprintf@prec,f
  1103  00EA  0A4B               	incf	sprintf@prec,w
  1104  00EB  1D03               	btfss	3,2
  1105  00EC  28EE               	goto	u811
  1106  00ED  28EF               	goto	u810
  1107  00EE                     u811:
  1108  00EE  28AB               	goto	l1285
  1109  00EF                     u810:
  1110  00EF                     l1293:
  1111                           
  1112                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1113  00EF  3001               	movlw	1
  1114  00F0  07C3               	addwf	sprintf@f,f
  1115  00F1  30FF               	movlw	-1
  1116  00F2  0743               	addwf	sprintf@f,w
  1117  00F3  0084               	movwf	4
  1118  00F4  120A  118A  23B6  120A  118A  	fcall	stringdir
  1119  00F9  00C6               	movwf	??_sprintf
  1120  00FA  0846               	movf	??_sprintf,w
  1121  00FB  00CF               	movwf	sprintf@c
  1122  00FC  084F               	movf	sprintf@c,w
  1123  00FD  1D03               	btfss	3,2
  1124  00FE  2900               	goto	u821
  1125  00FF  2901               	goto	u820
  1126  0100                     u821:
  1127  0100  2824               	goto	l1243
  1128  0101                     u820:
  1129  0101                     l1295:
  1130                           
  1131                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1132  0101  084E               	movf	sprintf@sp,w
  1133  0102  0084               	movwf	4
  1134  0103  1383               	bcf	3,7	;select IRP bank0
  1135  0104  0180               	clrf	0
  1136  0105                     l223:
  1137  0105  0008               	return
  1138  0106                     __end_of_sprintf:
  1139                           
  1140                           	psect	text2
  1141  0370                     __ptext2:	
  1142 ;; *************** function ___lwmod *****************
  1143 ;; Defined at:
  1144 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;  divisor         2    0[BANK0 ] unsigned int 
  1147 ;;  dividend        2    2[BANK0 ] unsigned int 
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;  counter         1    5[BANK0 ] unsigned char 
  1150 ;; Return value:  Size  Location     Type
  1151 ;;                  2    0[BANK0 ] unsigned int 
  1152 ;; Registers used:
  1153 ;;		wreg, status,2, status,0
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1159 ;;      Params:         0       4       0       0       0
  1160 ;;      Locals:         0       1       0       0       0
  1161 ;;      Temps:          0       1       0       0       0
  1162 ;;      Totals:         0       6       0       0       0
  1163 ;;Total ram usage:        6 bytes
  1164 ;; Hardware stack levels used:    1
  1165 ;; Hardware stack levels required when called:    1
  1166 ;; This function calls:
  1167 ;;		Nothing
  1168 ;; This function is called by:
  1169 ;;		_sprintf
  1170 ;; This function uses a non-reentrant model
  1171 ;;
  1172                           
  1173                           
  1174                           ;psect for function ___lwmod
  1175  0370                     ___lwmod:
  1176  0370                     l1155:	
  1177                           ;incstack = 0
  1178                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1179                           
  1180  0370  1283               	bcf	3,5	;RP0=0, select bank0
  1181  0371  1303               	bcf	3,6	;RP1=0, select bank0
  1182  0372  083D               	movf	___lwmod@divisor,w
  1183  0373  043E               	iorwf	___lwmod@divisor+1,w
  1184  0374  1903               	btfsc	3,2
  1185  0375  2B77               	goto	u631
  1186  0376  2B78               	goto	u630
  1187  0377                     u631:
  1188  0377  2BA7               	goto	l1173
  1189  0378                     u630:
  1190  0378                     l1157:
  1191  0378  01C2               	clrf	___lwmod@counter
  1192  0379  0AC2               	incf	___lwmod@counter,f
  1193  037A  2B86               	goto	l1163
  1194  037B                     l1159:
  1195  037B  3001               	movlw	1
  1196  037C                     u645:
  1197  037C  1003               	clrc
  1198  037D  0DBD               	rlf	___lwmod@divisor,f
  1199  037E  0DBE               	rlf	___lwmod@divisor+1,f
  1200  037F  3EFF               	addlw	-1
  1201  0380  1D03               	skipz
  1202  0381  2B7C               	goto	u645
  1203  0382                     l1161:
  1204  0382  3001               	movlw	1
  1205  0383  00C1               	movwf	??___lwmod
  1206  0384  0841               	movf	??___lwmod,w
  1207  0385  07C2               	addwf	___lwmod@counter,f
  1208  0386                     l1163:
  1209  0386  1FBE               	btfss	___lwmod@divisor+1,7
  1210  0387  2B89               	goto	u651
  1211  0388  2B8A               	goto	u650
  1212  0389                     u651:
  1213  0389  2B7B               	goto	l1159
  1214  038A                     u650:
  1215  038A                     l1165:
  1216  038A  083E               	movf	___lwmod@divisor+1,w
  1217  038B  0240               	subwf	___lwmod@dividend+1,w
  1218  038C  1D03               	skipz
  1219  038D  2B90               	goto	u665
  1220  038E  083D               	movf	___lwmod@divisor,w
  1221  038F  023F               	subwf	___lwmod@dividend,w
  1222  0390                     u665:
  1223  0390  1C03               	skipc
  1224  0391  2B93               	goto	u661
  1225  0392  2B94               	goto	u660
  1226  0393                     u661:
  1227  0393  2B9A               	goto	l1169
  1228  0394                     u660:
  1229  0394                     l1167:
  1230  0394  083D               	movf	___lwmod@divisor,w
  1231  0395  02BF               	subwf	___lwmod@dividend,f
  1232  0396  083E               	movf	___lwmod@divisor+1,w
  1233  0397  1C03               	skipc
  1234  0398  03C0               	decf	___lwmod@dividend+1,f
  1235  0399  02C0               	subwf	___lwmod@dividend+1,f
  1236  039A                     l1169:
  1237  039A  3001               	movlw	1
  1238  039B                     u675:
  1239  039B  1003               	clrc
  1240  039C  0CBE               	rrf	___lwmod@divisor+1,f
  1241  039D  0CBD               	rrf	___lwmod@divisor,f
  1242  039E  3EFF               	addlw	-1
  1243  039F  1D03               	skipz
  1244  03A0  2B9B               	goto	u675
  1245  03A1                     l1171:
  1246  03A1  3001               	movlw	1
  1247  03A2  02C2               	subwf	___lwmod@counter,f
  1248  03A3  1D03               	btfss	3,2
  1249  03A4  2BA6               	goto	u681
  1250  03A5  2BA7               	goto	u680
  1251  03A6                     u681:
  1252  03A6  2B8A               	goto	l1165
  1253  03A7                     u680:
  1254  03A7                     l1173:
  1255  03A7  0840               	movf	___lwmod@dividend+1,w
  1256  03A8  00BE               	movwf	?___lwmod+1
  1257  03A9  083F               	movf	___lwmod@dividend,w
  1258  03AA  00BD               	movwf	?___lwmod
  1259  03AB                     l509:
  1260  03AB  0008               	return
  1261  03AC                     __end_of___lwmod:
  1262                           
  1263                           	psect	text3
  1264  032C                     __ptext3:	
  1265 ;; *************** function ___lwdiv *****************
  1266 ;; Defined at:
  1267 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;  divisor         2    3[COMMON] unsigned int 
  1270 ;;  dividend        2    5[COMMON] unsigned int 
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;  quotient        2    8[COMMON] unsigned int 
  1273 ;;  counter         1   10[COMMON] unsigned char 
  1274 ;; Return value:  Size  Location     Type
  1275 ;;                  2    3[COMMON] unsigned int 
  1276 ;; Registers used:
  1277 ;;		wreg, status,2, status,0
  1278 ;; Tracked objects:
  1279 ;;		On entry : 0/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1283 ;;      Params:         4       0       0       0       0
  1284 ;;      Locals:         3       0       0       0       0
  1285 ;;      Temps:          1       0       0       0       0
  1286 ;;      Totals:         8       0       0       0       0
  1287 ;;Total ram usage:        8 bytes
  1288 ;; Hardware stack levels used:    1
  1289 ;; Hardware stack levels required when called:    1
  1290 ;; This function calls:
  1291 ;;		Nothing
  1292 ;; This function is called by:
  1293 ;;		_sprintf
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297                           
  1298                           ;psect for function ___lwdiv
  1299  032C                     ___lwdiv:
  1300  032C                     l1129:	
  1301                           ;incstack = 0
  1302                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1303                           
  1304  032C  01F8               	clrf	___lwdiv@quotient
  1305  032D  01F9               	clrf	___lwdiv@quotient+1
  1306  032E                     l1131:
  1307  032E  0873               	movf	___lwdiv@divisor,w
  1308  032F  0474               	iorwf	___lwdiv@divisor+1,w
  1309  0330  1903               	btfsc	3,2
  1310  0331  2B33               	goto	u561
  1311  0332  2B34               	goto	u560
  1312  0333                     u561:
  1313  0333  2B6B               	goto	l1151
  1314  0334                     u560:
  1315  0334                     l1133:
  1316  0334  01FA               	clrf	___lwdiv@counter
  1317  0335  0AFA               	incf	___lwdiv@counter,f
  1318  0336  2B42               	goto	l1139
  1319  0337                     l1135:
  1320  0337  3001               	movlw	1
  1321  0338                     u575:
  1322  0338  1003               	clrc
  1323  0339  0DF3               	rlf	___lwdiv@divisor,f
